domain,nr_of_mlists
126.com,3
163.com,12
163.net,1
189.cn,7
263.net,2
3genesis.com,1
3gpp.org,18
3in.org,1
459consulting.com,1
7layers-uk.com,1
7layers.de,3
a1telekom.at,2
aal.siemens.dk,2
abs.ac.cn,1
acermn.com.tw,1
acision.com,5
acm.org,1
acmepacket.com,2
actcom.co.il,1
adare.de,1
aepona.com,2
aeroflex.com,5
affirmednetworks.com,1
agd.gov.au,1
agere.com,2
agilent.com,5
aioti.eu,1
airbiquity.com,3
airbus.com,5
airtel.es,2
airvana.com,2
aj.jp.nec.com,4
alcatel-lucent.be,1
alcatel-lucent.com,22
alcatel-lucent.de,5
alcatel-lucent.fr,11
alcatel-sbell.com.cn,3
alcatel.be,1
alcatel.com,1
alcatel.de,9
alcatel.fr,18
alcatelaleniaspace.com,3
aldiscon.ie,1
alibaba-inc.com,3
alice.it,1
allgon.se,1
allot.com,7
altair-semi.com,1
alticelabs.com,1
altiostar.com,1
alunos.det.ua.pt,1
am1.ericsson.se,8
amdocs.com,4
anam.com,1
andrew.com,7
anemonetechnology.com,1
anet.com,1
anite.com,8
anitetelecoms.com,4
anritsu.com,10
aol.com,4
ap.jp.nec.com,2
apertio.com,1
apica.com,1
appcomsci.com,3
apple.com,25
applus.com,1
aqsacom.com,1
arib.or.jp,9
aricent.com,4
arm.com,2
arraycomm.com,1
art.alcatel.fr,1
asiainfo.com,2
astellia.com,1
astri.org,1
asus.com,1
at4wireless.com,3
ateme.com,1
atos.net,1
atr.jp,1
att.com,42
attglobal.net,4
attws.com,14
audiocodes.com,1
australiamail.com,1
ausystem.com,1
ausystem.se,2
av.it.pt,1
ax.jp.nec.com,1
axalto.com,3
az.jp.nec.com,1
azairenet.com,1
azimuthsystems.com,1
baesystems.com,1
bbc.co.uk,4
bdbos.bmi.bund.de,1
belgacom.be,1
bell.ca,8
benq.com,2
bijitec.com,2
billing.ru,1
bj.chinamobile.com,1
bjo.ericsson.se,1
bk.jp.nec.com,1
